{0.05038846, -0.0591782, -0.0080726, 0.0022278493, 0.06954222, 0.029868828, 0.1675285, 0.023770532, 0.0041773147, -0.095399074, 0.07843668, 0.048899885, 0.14222765, 0.08285006, 0.027128652, 0.13379383, 0.037048962, 0.07723252, -0.050168887, -0.031195426, -0.007621685, 0.05044961, 0.035703324, 0.09379842, -0.00041565366, 0.15982613, -0.039589345, 0.07897087, 0.034275442, 0.063722074, -0.02267945, -0.04292645, 0.053309154, 0.044086736, 0.061348774, -0.05377992, -0.07108394, -0.100666545, -0.038060058, -0.018602964, -0.059594862, 0.008243027, -0.014780805, -0.076062, -0.06966026, -0.010909384, -0.09025878, -0.06976285, -0.15034261, -0.094400525, -0.06912186, -0.20940438, -0.14016448, 0.056460988, -0.08588289, 0.14074145, -0.15448146, -0.03816361, -0.061276477, -0.039400075, 0.0046094386, -0.03315229, -0.0025913967, 0.063142754, -0.0017559094, -0.02607204, -0.0007028803, 0.09156078, 0.03503392, -0.03913423, -0.0017934362, 0.03473804, -0.093204364, -0.091153905, -0.067373164, 0.10853244, 0.014138292, -0.08188283, -0.044570886, -0.05350716}, 
{0.13930878, -0.049650155, 0.06928982, -0.097907566, 0.06318628, 0.14423348, 0.07175951, -0.09604874, -0.01803347, -0.07005761, -0.09831481, 0.046720732, 0.13925669, -0.03405467, -0.07240163, -0.024484316, -0.09495695, 0.08923694, 0.017361626, -0.016924025, 0.053839535, 0.037533477, -0.09132887, 0.10340104, 0.009277154, 0.11970812, -0.055032063, -0.09139213, 0.1817666, -0.0040339287, -0.011367474, -0.07810436, -0.022389423, -0.0033538202, -0.011907151, 0.010184348, -0.046846442, 0.075133674, -0.030841365, 0.038885076, -0.0459532, 0.018800447, -0.022551483, 0.0044534365, -0.06329905, -0.009976474, -0.009430138, 0.081593715, -0.010724974, 0.060743853, -0.03183266, -0.1720386, -0.118445486, -0.029260986, 0.04830835, 0.122547254, -0.11166955, 0.16299261, 0.019568242, -0.06868201, -0.043977525, 0.056295015, -0.017999344, -0.0007599523, 0.007428988, -0.044200912, -0.06036069, 0.012881476, 0.04047119, 0.0043438384, -0.0069565354, -0.057459626, -0.04756736, -0.03713306, 0.068875045, 0.004874745, -0.10118971, -0.021895157, -0.061400685, -0.13578139}, 
{0.27960622, -0.021705218, 0.05066635, -0.044822898, -0.09420121, 0.11035657, 0.07048634, -0.034640957, -0.06033753, -0.18804945, 0.05998379, -0.06710971, 0.11878715, -0.06400813, -0.038152155, -0.023069423, -0.031915054, 0.06663152, 0.037648715, 0.0390123, 0.07465062, -0.028960072, -0.07941665, -0.011620223, -0.06640149, 0.17518723, 0.04670655, 0.0066279653, 0.066799685, -0.05593884, -0.07167523, 0.04173674, 0.13153227, -0.04590504, -0.04872529, -0.0073628128, -0.026238585, 0.049638323, 0.07674889, 0.09873367, -0.06450178, 0.042313274, 0.055823006, -0.037860833, -0.0060373843, 0.078763776, 0.06618218, -0.05356807, -0.0015522402, 0.04464333, 0.06643338, -0.16096707, -0.18400985, -0.036185127, -0.058365803, 0.12768333, -0.15218598, 0.11927077, -0.07081246, -0.12180847, -0.0011998172, -0.028800014, 0.07345196, 0.018252758, -0.043596793, -0.11154742, 0.07645755, 0.10873888, -0.0025670603, -0.07737218, -0.13661085, 0.03517566, 0.060726717, -0.032096118, 0.048306264, 0.048643805, 0.032626692, -0.16649787, -0.0763845, -0.07454194}, 
{0.097131915, 0.013799194, -0.04480282, -0.0067909583, 0.019102814, 0.108975686, 0.22675669, -0.09957931, -0.038787004, -0.16318175, 0.00317592, -0.03912806, 0.033598594, 0.018238395, -0.049843412, 0.11366795, 0.013717016, -0.012648322, -0.074373975, -0.0012508878, 0.041266803, 0.027903281, 0.012758456, 0.05143299, -0.01273216, 0.13839331, -0.08741991, -0.039263576, 0.109238036, 0.07515693, -0.049373463, 0.03483337, -0.03200474, -0.014963619, 0.061162043, -0.004404612, -0.018058507, 0.050644707, 0.10563073, -0.061243203, -0.0946142, 0.042813003, -0.054791395, 0.03413282, 0.024076901, -0.027399115, -0.014469454, -0.06554345, -0.0038984765, 0.08472233, -0.044545002, -0.14545776, -0.18767644, 0.08020984, -0.036368676, 0.038084235, -0.18833916, 0.13414888, 0.021779934, -0.07298656, -0.074348055, 0.0033904072, 0.093897134, -0.08663325, -0.04873267, -0.057162166, -0.072499216, 0.007026394, 0.045578204, -0.08980701, 0.0096608, -0.059536368, 0.027041528, -0.034918077, -0.09135016, 0.14891975, -0.00011597396, -0.15877347, -0.010832705, -0.097606264}, 
{0.12696062, -0.18328889, -0.03426239, 0.0323474, 0.039136562, 0.0090475, 0.11178911, 0.06338863, 0.06729402, -0.05841028, -0.09296081, 0.040066097, -0.06420196, -0.04684686, -0.13336113, 0.14447749, -0.07691257, 0.07056815, 0.06484356, -0.051034402, 0.11844246, -0.09016059, -0.03100954, 0.022396963, -0.08595146, -0.031235285, -0.06491981, 0.06645923, 0.0021925129, -0.0077640563, 0.0010962422, -0.038380258, 0.117478296, 0.07208998, 0.03978921, -0.04871196, 0.031525623, -0.065797925, 0.029238118, 0.04105542, 0.037144836, 0.02102223, 0.08200467, -0.017741293, -0.042985495, -0.0034823024, 0.1015147, -0.04689746, -0.042544506, 0.034632478, 0.05716087, -0.06947405, -0.06306597, 0.017458837, -0.04576156, 0.0060008895, -0.01200204, 0.13080955, -0.08474627, -0.029510316, -0.10189771, -0.033150923, 0.03750456, 0.07937994, 0.034819722, -0.15548594, 0.06424094, 0.036990542, -0.06405189, 0.082470186, 0.15151857, -0.036372848, -0.03608879, 0.08276401, 0.06994578, 0.13086814, -0.025082538, -0.2334283, 0.078220464, -0.01656692}, 
{0.04688237, -0.2567146, -0.008436681, 0.07915302, 0.032641005, 0.008570078, 0.15932952, -0.06421319, -0.047190413, 0.06518215, 0.045639984, -0.019865831, 0.1189894, -0.0864612, -0.16981687, -0.01943818, -0.09017501, 0.07531201, 0.06806331, 0.006307003, 0.2879139, -0.088778496, 0.0043855086, 0.049913485, 0.026359545, -0.008259811, 0.0007311329, 0.021092188, -0.04792695, -0.03862519, 0.066130884, -0.09862434, 0.24787536, 0.062203348, -0.07668635, -0.046957225, -0.084793024, -0.034132782, -0.20880061, -0.0983504, -0.076784626, -0.092563406, 0.04206298, 0.1052, -0.046175383, 0.06642965, 0.2563909, -0.0066007227, 0.14135925, -0.043173555, -0.047236554, 0.011465273, -0.0026467454, -0.08208258, -0.018115602, 0.28514782, -0.15908574, 0.07452612, -0.031253543, 0.25323027, -0.000119630124, 0.053005084, 0.08823028, -0.06602974, 0.08410968, -0.10439577, 0.06730939, 0.031208558, 0.08014404, -0.09471558, 0.30114162, 0.0069683716, 0.039028384, -0.02189641, -0.10025014, -0.069592774, -0.040476862, -0.049348336, 0.09100699, -0.2595787}, 
{0.18251093, -0.12119923, -0.049754087, -0.05500295, 0.088984385, 0.061504308, 0.1253709, -0.10128633, 0.017469691, -0.11902381, -0.034306943, 0.01375791, 0.24367161, 0.01405774, -0.25638595, -0.116207466, -0.033707343, -0.071516216, 0.085322924, -0.09293777, 0.36828962, 0.0025243454, -0.027281336, -0.06288712, -0.064366736, -0.141324, 0.05815015, 0.06128662, -0.12538922, 0.0346223, 0.033940837, -0.12291539, 0.2040466, 0.025645621, 0.055335198, 0.03954632, -0.22684205, 0.017668335, -0.36820316, -0.07405576, 0.045811873, -0.09271526, -0.08239451, 0.12061517, -0.045300443, -0.08388171, 0.26916498, -0.08208461, 0.3258815, -0.0008707239, 0.07591217, 0.16114248, 0.27056602, -0.007424903, -0.026642509, 0.34563565, -0.066773824, 0.29492867, 0.011406886, 0.18845233, -0.067707986, 0.08310441, 0.12617354, 0.026669199, -0.06037172, -0.16145708, -0.06190052, 0.18725663, 0.06450596, -0.037429817, 0.24622346, 0.04587867, -0.06799087, 0.01967892, -0.090069436, -0.13446553, -0.052915093, -0.06342892, -0.07316892, -0.1409358}, 
{0.0739873, 0.04657411, 0.051215213, -0.040405914, -0.044902563, 0.21814539, 0.0698143, 0.034299262, -0.04769029, -0.0989029, -0.05138521, -0.09418373, 0.30663088, 0.029936887, -0.27063888, -0.18812904, -0.038848896, 0.009838603, 0.010370135, -0.053925417, 0.23505393, 0.055790182, 0.019248493, -0.0057680234, -0.032781206, 0.10433857, 0.030137412, 0.07568369, -0.12420929, 0.06901145, 0.020710299, 0.11217746, 0.23699519, -0.08933244, -0.04319169, -0.077498354, -0.10145126, 0.032127988, -0.2529074, -0.029838651, -0.08700599, -0.10479745, -0.042332064, 0.15607978, 0.012700558, 0.029956197, 0.3373859, -0.013359457, 0.20698562, 0.059201676, 0.05335104, 0.117098354, 0.12323262, -0.09994003, 0.030708589, 0.13210109, -0.04396698, 0.22778347, -0.093865715, 0.063688695, -0.087813884, -0.06341063, 0.068925284, -0.054936346, -0.07490022, 0.014046665, 0.037976094, 0.086575516, -0.08708056, 0.07870876, 0.13934092, 0.08585609, 0.010302467, 0.038926203, 0.02358045, 0.04643683, -0.0355308, -0.2695508, -0.08905138, 0.028608538}, 
{0.11081377, 0.11211879, 0.025112346, -0.09952873, 0.035983708, 0.31935605, -0.059377387, 0.031264544, -0.058040682, -0.14319658, 0.057999007, -0.018161206, 0.100412965, -0.04620686, 0.00085847644, -0.023052707, -0.07964501, 0.06753851, -3.4339726e-05, -0.020387525, 0.1161427, -0.04523403, 0.046572678, 0.25197995, 0.046713054, 0.17947343, -0.018579774, 0.056521185, 0.018829297, 0.050746933, -0.032729648, 0.11104155, 0.07985049, -0.015162598, -0.067604795, -0.011735171, -0.117027245, 0.039840683, -0.092128195, 0.02358241, 0.046560753, -0.066392034, -0.13278365, 0.036929574, 0.023800865, 0.041082643, -0.004237299, -0.007756345, -0.1118326, 0.04450365, -0.06060923, -0.090277985, -0.0068814056, -0.08861015, 0.067875065, 0.084748246, -0.054712784, 0.05174453, -0.06481067, -0.13001186, -0.093284, 0.0749075, 0.07502868, -0.046380386, 0.008153855, 0.052114118, 0.09280103, 0.034980603, -0.027452417, -0.063779496, -0.06627394, -0.049012143, -0.020557512, -0.07361913, 0.013968711, -0.0137935765, -0.03298742, -0.36528543, 0.035850994, 0.037836824}, 
{0.03179907, -0.16387233, 0.05967097, 0.07612655, 0.046736423, 0.052077528, 0.18935654, -0.03772612, 0.03646428, -0.107011996, 0.022522056, 0.053481326, 0.143905, 0.02540468, 0.01923787, 0.1239592, -0.062042627, 0.040999897, -0.083555326, 0.039396193, -0.13775362, -0.09435489, 0.00070951134, 0.16848478, -0.048250735, 0.12224319, -0.0138389245, -0.07138275, 0.15477532, 0.077737235, -0.06255042, 0.0054795914, 0.039426602, -0.06713524, 0.08354226, -0.06895629, 0.11896646, 0.050755158, 0.16253334, 0.027176198, 0.018733365, 0.054435536, 0.13707243, -0.30163977, -0.038691834, -0.02205285, -0.06658207, -0.06733656, -0.15339784, 0.059606772, 0.03775448, -0.22935791, -0.11928532, -0.042627636, 0.046247087, 0.027270382, -0.2593622, -0.004484768, 0.007254147, -0.19279489, -0.04029302, -0.027520316, -0.059680205, 0.07438778, -0.08206578, -0.1911462, 0.056048594, 0.10977746, 0.060035877, 0.0030103195, -0.09989482, 0.060900904, 0.037589293, 0.008783801, -0.009942333, 0.20030762, -0.09200601, -0.4281107, 0.04121176, -0.017243993}, 
{0.10332315, -0.15340406, -0.099691056, -0.07998983, 0.078526445, -0.10982724, 0.15233058, 0.026362289, 0.053107735, -0.028392496, 0.052456457, 0.01577225, 0.024335794, -0.080504455, 0.037651505, 0.27854732, -0.08756233, -0.06865369, -0.05285146, -0.06609688, 0.03431866, -0.054164756, -0.061537635, 0.1345245, 0.07353173, -0.007637837, -0.044980172, -0.044563, 0.19489904, 0.061322097, -0.030566271, -0.08742469, 0.11758489, -0.09068788, -0.0028780915, -0.012379877, 0.0077372044, 0.06390864, 0.073574, -0.05866021, -0.0064406847, 0.08427951, 0.17852123, -0.22474025, 0.064472355, -0.036555275, -0.10018871, 0.0712839, -0.1872254, 0.00033206944, 0.031328734, -0.17364539, -0.225353, -0.07964538, -0.050374214, 0.12979355, -0.09039222, 0.06610673, -0.051416926, -0.017826872, -0.03197506, -0.08411861, -0.017117212, -0.014901765, 0.029200763, -0.26692966, 0.056248166, 0.03035266, -0.022865184, 0.004258663, -0.14822963, -0.0058745146, 0.014081884, -0.09679663, -0.034555584, 0.14693572, -0.089097254, -0.30164137, -0.046044502, -0.21236725}, 
{0.04312449, -0.5344868, -0.03638897, -0.055831503, -0.033300195, -0.6060954, 0.30613592, -0.034690004, 0.010141712, 0.09433588, -0.005122347, -0.04552719, -0.15004481, -0.013044862, -0.2685187, 0.3682118, 0.0022349977, 0.08202911, 0.029387034, -0.076888084, 0.24131642, 0.0695133, -0.039208744, 0.036853906, 0.08421714, -0.2936379, 0.054928564, 0.0065505905, 0.065868326, -0.012869985, -0.052215055, -0.39360717, 0.19080086, 0.06477942, 0.06576834, 0.061996497, -0.017564565, 0.0784326, -0.11464839, 0.027250648, -0.07580153, -0.027122814, 0.33424702, -0.13699298, -0.040507425, 0.016244374, -0.04476794, -0.037610218, -0.15278289, 0.07918515, 0.02952717, -0.07635552, -0.13752913, -0.08122269, -0.020982414, 0.18654256, 0.077401675, -0.090640955, -0.09463739, 0.25040293, -0.0015262726, -0.0905761, 0.040785562, -0.09678567, -0.05524528, -0.24664721, -0.08961745, 0.18722582, 0.0059397295, 0.028808946, 0.28034136, -0.0841961, -0.08304652, -0.05765534, -0.080568306, -0.0683376, 0.07081426, -0.05932323, 0.07455527, -0.37064683}, 
{0.0119897965, -0.25322023, 0.08217277, -0.06323373, -0.012401521, -0.7507102, 0.18650615, 0.071137585, -0.034310635, 0.20925719, 0.061073944, -0.0071006105, -0.09689758, 0.06508726, -0.4023791, 0.065172434, 0.01109561, -0.06966293, -0.052302744, -0.03677055, 0.15708192, 0.08303406, 0.01839184, -0.10514847, -0.06624456, -0.3339007, 0.075431265, -0.0044691623, -0.015284212, -0.06942562, 0.014337643, -0.36847767, 0.34107593, 0.0063315276, 0.049915873, -0.07401531, -0.084889494, 0.05284465, -0.18405494, 0.042048443, 0.06848071, -0.11357688, 0.14115202, -0.006560112, 0.09504051, 0.059691142, 0.020027466, -0.047276173, 0.06012209, -0.04991833, 0.0043397974, 0.09343543, -0.036375504, -0.060611453, 0.07993678, 0.11018905, 0.23306556, 0.032725703, -0.06048941, 0.20960574, -0.08462665, 0.039900538, 0.04523612, 0.0011392708, 0.095744036, -0.25522438, 0.013607219, 0.044397514, -0.07692802, 0.049344447, 0.33313558, -0.04318542, 0.012252242, -0.030603457, -0.069965936, -0.009365984, 0.013257951, 0.2081859, 0.07452839, -0.2694228}, 
{0.071098015, 0.077906415, -0.019832334, 0.045179628, -0.07117612, -0.505771, 0.14971408, 0.007139516, 0.004861722, 0.05004915, 0.08339967, 5.9931575e-05, 0.13534254, -0.090124205, -0.23664606, -0.25298607, 0.037246533, 0.054302983, 0.05605843, -0.045310717, 0.22688589, 0.039465997, -0.016843252, -0.2819517, -0.019882873, -0.037383262, -0.040528584, -0.0021023261, -0.13264713, -0.06516855, -0.020411082, 0.08480016, 0.25935766, 0.022255985, -0.068957455, 0.04290936, 0.054929797, -0.03228407, 0.024980603, 0.031482935, -0.030531224, -0.2904818, 0.042774554, 0.024168802, 0.022955567, 0.006139691, 0.26507542, 0.07245932, 0.3321122, -0.021263724, 0.025669493, 0.19948435, 0.057855114, 0.029355295, -0.051960517, 0.14897521, 0.14421564, 0.33002117, 0.07465492, -0.026097788, -0.09651672, -0.036912996, -0.12033233, 0.08381547, -0.048605163, -0.121821806, 0.022805259, -0.19558665, 0.011806533, -0.010026346, 0.2927019, -0.08515907, -0.05838001, 0.051923864, 0.067837365, 0.12918083, -0.0962688, 0.28264368, -0.039542694, 0.008827854}, 
{-0.20670499, -0.07873211, -0.05350436, 0.0032310926, -0.031839456, 0.3226767, -0.087391734, 0.014205099, -0.05351086, 0.20705055, -0.067804575, 0.06430723, -0.05399178, -0.047377124, -0.20859206, -0.105055794, -0.022223162, 0.07208925, 0.07822981, -0.029051172, 0.25481483, 0.026092943, -0.027692586, -0.07301182, 0.046769537, -0.3457928, 0.060188748, -0.090305366, -0.106151454, -0.0718015, 0.051805954, -0.13556588, 0.008280404, 0.07243366, -0.002131672, -0.06326385, -0.0063405456, 0.003965503, -0.11680746, 0.096192054, 0.046397466, -0.066519395, 0.10455347, 0.018227387, -0.08468259, 0.0019783415, 0.20737208, 0.016300783, 0.29207665, -0.07435855, -0.07054133, 0.44484496, 0.26413292, -0.061680105, 0.077545576, -0.008305325, 0.026539607, 0.07667269, 0.051310554, 0.43890277, -0.07222235, -0.015919212, -0.04688064, -0.032425184, 0.050826322, -0.059228286, -0.03796729, -0.10647585, 0.06913874, 0.08288909, 0.32152134, 0.048033975, -0.03176806, 0.052465037, -0.10152009, -0.19746384, 0.028689861, 0.30816144, 0.0058671013, -0.061486054}, 
{-0.13067651, -0.10304415, -0.08172003, 0.04685966, -0.040670898, 0.15397857, -0.1370676, -0.080609806, 0.028212054, 0.07399642, -0.052940458, -0.06251227, -0.15271175, -0.019105626, 0.07505595, 0.21071948, -0.1011424, -0.0265702, -0.04840072, 0.027156007, 0.20887697, 0.016815769, 0.009746507, 0.25219113, 0.0011625184, -0.11557146, -0.06438483, -0.00030904158, 0.137586, -0.05309489, -0.04593709, -0.10872455, -0.13363148, 0.0301229, -0.0020965002, -0.020014152, -0.261825, -0.058596227, -0.12970832, 0.0037748409, 0.023559274, 0.18588957, 0.06399706, 0.07360269, -0.041512426, 0.07591891, -0.012508631, -0.07821601, -0.05504359, -0.047016505, 0.040132664, -0.056971293, 0.033563945, 0.08552642, 0.073056184, -0.021948608, 0.22069213, -0.13767815, 0.04068781, 0.14082515, 0.08674505, 0.028669845, 0.24329679, 0.004410959, -0.06601556, 0.06766578, -0.079334855, 0.11254327, -0.047549035, 0.0047259764, 0.12005471, -0.09047019, 0.004870278, -0.0014727962, 0.048024423, -0.22495246, 0.053306676, 0.5340137, -0.048078787, -0.09199871}, 
{-0.024168, -0.26169553, -0.060321886, -0.09253163, -0.031728014, -0.1107716, 0.2971601, -0.0057634134, -0.0902769, 0.117824525, -0.018926078, -0.011677872, -0.14590017, -0.049152385, -0.25189558, 0.20591484, 0.051904872, 0.0353818, -0.08700618, -0.08035479, -0.0015824306, -0.043674096, -0.08266662, -0.106122896, -0.0059680413, -0.16828637, 0.045275725, 0.0647569, 0.1310072, -0.009630236, 0.07894466, -0.2254435, 0.10723412, -0.07358554, 0.07509246, -0.0816841, 0.17848226, -0.07348399, 0.11173307, -0.034539144, 0.043509893, -0.2601028, 0.39481446, -0.18494725, -0.09348653, -0.0662104, -0.17150117, -0.03386728, -0.12383436, 0.034525685, 0.0042396006, -0.008787524, -0.27207088, -0.05593983, -0.0841154, 0.0016025121, -0.22795427, -0.02928113, 0.053120762, 0.3507039, -0.023718536, -0.07687819, -0.2288681, -0.07583643, -0.025294472, -0.31542367, 0.077244125, -0.045199674, -0.07454772, 0.028727528, 0.060498007, -0.00066015124, 0.0037902722, -0.04793934, 0.018423129, 0.24373835, -0.0023478928, 0.14069264, -0.041775487, -0.163387}, 
{0.06983433, -0.12337202, 0.06276585, -0.0707367, 0.09033433, 0.051009484, 0.08640937, -0.029756146, -0.007992019, 0.04133023, -0.005836911, -0.06798963, -0.030375341, -0.036160365, 0.014746324, 0.1714541, 0.06695538, 0.086204045, -0.034015603, 0.040549055, 0.038171243, -0.09182908, -0.019745111, 0.117847666, 0.012154326, 0.030058626, 0.08329157, -0.06383393, 0.109162636, 0.07160426, 0.0060442667, -0.016617429, 0.008821195, -0.045642916, -0.07234092, 0.08518293, -0.07590733, 0.07135179, -0.09441144, -0.0734373, -0.05627837, 0.07876201, 0.090601854, -0.070635244, 0.070451505, -0.0044376184, -0.12717655, 0.081956826, -0.20904908, -0.022502631, -0.031156152, -0.18795021, -0.04051649, -0.040849417, 0.001955688, -0.036784172, -0.122181825, -0.14739205, -0.09637342, -0.014159078, 0.045255955, -0.054604404, 0.03718674, -0.046390515, 0.03327985, -0.10608971, 0.06267121, 0.04322393, -0.088828884, 0.013626582, -0.12616554, 0.079943754, -0.09232676, 0.03562326, -0.02247376, 0.019598894, -0.06374621, -0.1099156, 0.047594614, -0.10824041}, 
{0.080519654, -0.11221399, -0.0033570104, -0.069957845, 0.09797624, -0.062597245, 0.10247266, -0.08415255, -0.027071167, -0.055217773, 0.056519542, -0.07820384, 0.090598404, -0.09018873, -0.041310247, 0.12606485, -0.06402417, -0.047306795, 0.017109528, 0.047597084, -0.031813897, -0.053727172, -0.058450673, 0.016574329, 0.06711615, 0.07275046, 0.079160534, 0.01949439, 0.10591394, -0.0025446299, 0.0072103203, -0.07873337, -0.09638874, 0.039592296, -0.09036127, -0.06846368, 0.10135052, 0.03451657, 0.21026137, 0.054001585, -0.030459411, 0.0064144996, 0.1854343, -0.19347784, -0.06930951, -0.07158501, -0.08578457, 0.0023042113, -0.18614626, -0.056851454, 0.07353301, -0.09738946, -0.11320761, -0.073989145, -0.029716901, -0.13709721, -0.34100923, -0.09914289, 0.04269302, 0.032018546, -0.01997916, -0.05036478, -0.11649557, 0.011634102, -0.079116985, -0.061903846, 0.0051653683, -0.10663229, -0.09217909, -0.094695665, -0.0336681, 0.026851684, -0.05090668, 0.066720106, -0.028363269, 0.17177695, -0.08630267, -0.28507015, 0.0095314905, -0.04456085}, 
{0.12018098, -0.098113105, 0.057311464, -0.030832862, 0.05829533, 0.001010665, 0.12226607, 0.0741924, 0.05953099, 0.05329475, 0.03818444, 0.057404842, 0.013045244, 0.0740761, -0.13208334, 0.08023166, 0.002525476, -0.091779426, -0.078178614, -0.0032029678, 0.027627405, -0.042396076, 0.06104619, -0.19070472, 0.012066421, -0.057273313, -0.057975102, 0.0034417585, 0.070075035, 0.038730063, -0.02390834, -0.014617587, 0.12747875, 0.0835416, 0.009917994, -0.037108336, 0.023243992, 0.021402897, 0.0012624268, 0.07002955, -0.036815513, -0.10911769, 0.16198839, -0.1647941, 0.02424153, -0.053616602, 0.026969902, -0.049460832, -0.0017167376, 0.054823887, 0.06222788, 0.060194086, 0.025354786, 0.04939419, -0.053607743, 0.006588042, -0.18045197, 0.069037125, -0.0057061077, 0.27888057, -0.033984214, -0.048958402, -0.12040363, 0.011952701, 0.086063296, -0.064266264, -0.09373858, 0.012135534, -0.05002665, 0.00277752, 0.045768075, 0.09179286, 0.057164624, 0.06909112, 0.027753482, 0.021189572, 0.09114778, -0.11651392, -0.040400874, -0.032554936}, 
{0.096121386, -0.07235738, 0.02430598, 0.028734365, 0.006345197, -0.15464228, 0.15178646, -0.044447508, -0.009442225, 0.05335605, 0.038565323, -0.09377229, 0.057950303, 0.058329202, -0.112582244, -0.0016826012, -0.08011821, -0.01372508, -0.081800796, 0.07114386, 0.33455324, 0.03812237, 0.00086248666, -0.14840762, -0.032000113, -0.024829736, 0.06619147, 0.06083849, -0.019121319, -0.049973886, -0.021657951, -0.018457789, 0.07246937, 0.048056576, 0.055427972, -0.05953167, -0.15506195, -0.026312333, -0.11130278, -0.08614131, 0.033486433, -0.005087887, 0.0060124537, -0.094139434, -0.05338723, -0.082445666, 0.22316496, 0.027137503, 0.04821307, 0.018568916, 0.019411063, 0.1154328, 0.21700285, 0.07095265, -0.03581346, 0.20321545, -0.13272838, 0.094658, 0.060134314, 0.3681546, -0.046151802, 0.053152043, -0.012351874, -0.037742976, 0.06740994, -0.04677433, -0.091111414, 0.09484699, 0.0844473, -0.070411175, 0.2128963, 0.040589444, 0.0707207, -0.09400675, 0.022555253, -0.0076064533, -0.07192202, 0.02096669, 0.05498361, -0.04504569}, 
{0.0541075, -0.22312836, 0.014781128, 0.037391856, 0.06586207, -0.1983971, 0.1950825, 0.04040535, -0.03239537, 0.12563075, -0.0036573512, 0.046232197, 0.060724303, -0.029858531, -0.30890718, 0.053634875, -0.067117274, 0.054828145, 0.003989786, 0.073570214, 0.4497992, -0.010138054, -0.06317118, -0.2597293, -0.0033250272, -0.22066064, 0.047715582, -0.026637921, -0.063533574, -0.020033678, 0.030448291, -0.16540185, 0.24753109, -0.016403502, 0.023017557, -0.07365406, -0.33642653, 0.036933612, -0.27730533, -0.07772741, -0.03415723, -0.009277624, 0.07253746, -0.048847307, 0.024294041, 0.064231955, 0.2614902, -0.02086275, 0.13801959, -0.06762762, -0.05265563, 0.24518433, 0.14634483, -0.058700334, 0.085411035, 0.29899052, -0.09170026, 0.2703249, -0.006758191, 0.36143032, -0.10255296, 0.0010243811, 0.09718092, -0.04917816, 0.052531693, -0.122507066, 0.058925875, 0.13330275, 0.053926297, -0.08800875, 0.42533484, 0.03285747, -0.02837616, -0.07477971, -0.035972305, -0.13839851, 0.04279261, 0.116183124, -0.07771529, -0.29936275}, 
{0.07747011, -0.24135341, 0.006378668, 0.07198068, 0.020721806, -0.22436064, 0.037366807, 0.03385378, -0.048533455, 0.008694149, -0.0010236205, -0.04303779, 0.05098947, -0.0006909579, -0.16562141, 0.11712114, 0.078245245, 0.039557286, 0.015058011, -0.021783935, 0.35251495, -0.0010987835, -0.032306537, -0.20336659, -0.10052062, -0.12276855, -0.05350698, 0.052746348, 0.04448364, 0.0014924776, 0.0722537, -0.19568057, 0.18172815, 0.060304385, 0.07764797, 0.0375332, -0.19013225, 0.03475895, -0.20796004, 0.037291728, 0.07363178, 0.022284567, 0.005129344, 0.009941532, 0.059469335, 0.051877543, 0.32598206, -0.04525206, 0.2447937, 0.07140297, -0.027770566, 0.050578427, 0.18324341, -0.040920816, 0.084391735, 0.16939442, -0.1450701, 0.13891247, -0.08622714, 0.31445435, -0.09348316, -0.056219235, 0.095282614, 0.022125127, -0.076116286, -0.1830322, 0.08690708, 0.21184614, 0.034016363, -0.07894357, 0.2518201, 0.09235858, -0.09415464, -0.024114216, 0.040009487, -0.020080771, 0.025311492, -0.023582296, -0.01722461, -0.22262171}, 
{0.069368705, -0.09166364, -0.010049198, -0.060519546, 0.06001842, -0.1053131, -0.025477843, -0.09794292, -0.08332477, 0.010743873, -0.015257916, -0.07377808, 0.09345289, 0.08788034, -0.10603874, 0.098188184, 0.043948848, -0.08866952, 0.010590576, 0.08961587, 0.18761188, -0.09371499, -0.07554908, -0.059256624, 0.025081038, -0.033207547, -0.060359318, -0.0098138545, -0.0075643314, -0.0077749165, 0.022303144, 0.03654006, 0.102896914, 0.020899754, 0.07094737, -0.04901408, -0.17044587, -0.066458955, -0.19940622, -0.055949844, -0.097608194, 0.0575791, 0.06622064, 0.110758774, -0.078725606, 0.06300932, 0.16026595, 0.03231945, 0.0047268365, -0.018927578, -0.074285835, 0.04191066, 0.21507579, 0.04164914, 0.08626809, 0.23392397, -0.1415436, 0.12780689, -0.05360664, 0.18221253, -0.029184751, -0.05318449, 0.10262854, -0.07331214, 0.06005038, -0.041228227, -0.0059982836, 0.1445163, -0.08646366, 0.07048561, 0.20209296, -0.050886426, 0.01593315, 0.085275434, -0.0889775, -0.031720556, -0.015571159, 0.02266533, 0.02034828, -0.13921788}, 
